"ID";"WijkenEnBuurten";"Gemeentenaam_1";"SoortRegio_2";"Codering_3";"IndelingswijzigingWijkenEnBuurten_4";"AantalInwoners_5";"Mannen_6";"Vrouwen_7";"k_0Tot15Jaar_8";"k_15Tot25Jaar_9";"k_25Tot45Jaar_10";"k_45Tot65Jaar_11";"k_65JaarOfOuder_12";"Ongehuwd_13";"Gehuwd_14";"Gescheiden_15";"Verweduwd_16";"WestersTotaal_17";"NietWestersTotaal_18";"Marokko_19";"NederlandseAntillenEnAruba_20";"Suriname_21";"Turkije_22";"OverigNietWesters_23";"GeboorteTotaal_24";"GeboorteRelatief_25";"SterfteTotaal_26";"SterfteRelatief_27";"HuishoudensTotaal_28";"Eenpersoonshuishoudens_29";"HuishoudensZonderKinderen_30";"HuishoudensMetKinderen_31";"GemiddeldeHuishoudensgrootte_32";"Bevolkingsdichtheid_33";"Woningvoorraad_34";"GemiddeldeWOZWaardeVanWoningen_35";"PercentageEengezinswoning_36";"PercentageMeergezinswoning_37";"PercentageBewoond_38";"PercentageOnbewoond_39";"Koopwoningen_40";"HuurwoningenTotaal_41";"InBezitWoningcorporatie_42";"InBezitOverigeVerhuurders_43";"EigendomOnbekend_44";"BouwjaarVoor2000_45";"BouwjaarVanaf2000_46";"GemiddeldeElektriciteitsleveringTotaal_47";"Appartement_48";"Tussenwoning_49";"Hoekwoning_50";"TweeOnderEenKapWoning_51";"VrijstaandeWoning_52";"Huurwoning_53";"EigenWoning_54";"GemiddeldAardgasverbruikTotaal_55";"Appartement_56";"Tussenwoning_57";"Hoekwoning_58";"TweeOnderEenKapWoning_59";"VrijstaandeWoning_60";"Huurwoning_61";"EigenWoning_62";"PercentageWoningenMetStadsverwarming_63";"OpleidingsniveauLaag_64";"OpleidingsniveauMiddelbaar_65";"OpleidingsniveauHoog_66";"Nettoarbeidsparticipatie_67";"PercentageWerknemers_68";"PercentageZelfstandigen_69";"AantalInkomensontvangers_70";"GemiddeldInkomenPerInkomensontvanger_71";"GemiddeldInkomenPerInwoner_72";"k_40PersonenMetLaagsteInkomen_73";"k_20PersonenMetHoogsteInkomen_74";"GemGestandaardiseerdInkomenVanHuish_75";"k_40HuishoudensMetLaagsteInkomen_76";"k_20HuishoudensMetHoogsteInkomen_77";"HuishoudensMetEenLaagInkomen_78";"HuishOnderOfRondSociaalMinimum_79";"HuishoudensTot110VanSociaalMinimum_80";"HuishoudensTot120VanSociaalMinimum_81";"MediaanVermogenVanParticuliereHuish_82";"PersonenPerSoortUitkeringBijstand_83";"PersonenPerSoortUitkeringAO_84";"PersonenPerSoortUitkeringWW_85";"PersonenPerSoortUitkeringAOW_86";"JongerenMetJeugdzorgInNatura_87";"PercentageJongerenMetJeugdzorg_88";"WmoClienten_89";"WmoClientenRelatief_90";"BedrijfsvestigingenTotaal_91";"ALandbouwBosbouwEnVisserij_92";"BFNijverheidEnEnergie_93";"GIHandelEnHoreca_94";"HJVervoerInformatieEnCommunicatie_95";"KLFinancieleDienstenOnroerendGoed_96";"MNZakelijkeDienstverlening_97";"OQOverheidOnderwijsEnZorg_98";"RUCultuurRecreatieOverigeDiensten_99";"PersonenautoSTotaal_100";"PersonenautoSBrandstofBenzine_101";"PersonenautoSOverigeBrandstof_102";"PersonenautoSPerHuishouden_103";"PersonenautoSNaarOppervlakte_104";"Motorfietsen_105";"AfstandTotHuisartsenpraktijk_106";"AfstandTotGroteSupermarkt_107";"AfstandTotKinderdagverblijf_108";"AfstandTotSchool_109";"ScholenBinnen3Km_110";"OppervlakteTotaal_111";"OppervlakteLand_112";"OppervlakteWater_113";"MeestVoorkomendePostcode_114";"Dekkingspercentage_115";"MateVanStedelijkheid_116";"Omgevingsadressendichtheid_117"
"222";"GM0361    ";"Alkmaar                                 ";"Gemeente  ";"GM0361    ";".";"  109896";"   54355";"   55541";"   16650";"   11986";"   28432";"   30643";"   22185";"   54901";"   39183";"   10642";"    5170";"   10713";"   14425";"    2116";"    1249";"    1536";"    2571";"    6953";"    1183";"      11";"    1026";"       9";"   52607";"   21492";"   14507";"   16608";"     2.1";"     995";"   51656";"     261";"      63";"      37";"      97";"       3";"      58";"      42";"      29";"      13";"       0";"      87";"      13";"    2530";"    1910";"    2700";"    2830";"    3260";"    3970";"    1960";"    2940";"    1190";"     800";"    1240";"    1470";"    1640";"    2120";"     960";"    1340";"     5.1";"   21710";"   35760";"   26620";"      70";"      84";"      16";"   89700";"    35.0";"    29.0";"    37.6";"    19.3";"    33.2";"    39.9";"    18.2";"     5.9";"     6.1";"     9.8";"    12.3";"    91.7";"    2440";"    6190";"    1010";"   20710";"    3195";"    12.2";"    7370";"      67";"   13815";"     215";"    1985";"    2460";"     980";"    1030";"    3005";"    2450";"    1695";"   56050";"   45455";"   10595";"     1.1";"     507";"    4465";"     1.0";"     0.8";"     0.6";"     0.7";"    11.3";"   11735";"   11046";"     689";"         .";"       .";"       2";"    2283"
"223";"WK036101  ";"Alkmaar                                 ";"Wijk      ";"WK036101  ";"3";"   14425";"    6880";"    7545";"    2105";"    1485";"    3350";"    3840";"    3645";"    7115";"    4945";"    1390";"     980";"    1275";"    1620";"     325";"     120";"     120";"     390";"     660";"     160";"      11";"     260";"      18";"    6970";"    2970";"    1925";"    2075";"     2.0";"    5656";"    7262";"     282";"      56";"      44";"      95";"       5";"      55";"      45";"      31";"      14";"       0";"      90";"      10";"    2440";"    1880";"    2690";"    2880";"    3270";"    3950";"    1850";"    2900";"    1280";"     760";"    1460";"    1820";"    2040";"    2600";"     930";"    1550";"     6.7";"    2330";"    3920";"    4220";"      68";"      81";"      19";"   11600";"    37.6";"    31.2";"    37.6";"    22.1";"    34.4";"    41.5";"    21.6";"     6.2";"     6.5";"     9.9";"    13.0";"   120.9";"     300";"     700";"     120";"    3460";"     290";"     8.7";"    1180";"      82";"    1700";"       5";"     200";"     200";"      80";"     170";"     455";"     385";"     210";"    5710";"    4775";"     935";"     0.8";"    2237";"     445";"     0.5";"     0.7";"     0.4";"     0.5";"    13.1";"     261";"     255";"       6";"         .";"       .";"       1";"    3255"
"224";"BU03610100";"Alkmaar                                 ";"Buurt     ";"BU03610100";"3";"    2120";"     970";"    1150";"     335";"     260";"     505";"     440";"     585";"    1000";"     645";"     255";"     215";"     200";"     670";"     180";"      25";"      25";"     185";"     240";"      30";"      13";"      75";"      34";"     950";"     430";"     205";"     320";"     2.1";"    6622";"    1099";"     186";"      32";"      68";"      94";"       6";"      21";"      79";"      61";"      18";"       0";"      93";"       7";"    2140";"    1810";"    2640";"    2890";"       .";"    4870";"    1930";"    2870";"     720";"     400";"    1210";"    1410";"       .";"    3070";"     530";"    1360";"    34.4";"     590";"     550";"     270";"      59";"      90";"      10";"    1600";"    27.4";"    22.2";"    50.9";"     9.8";"    26.2";"    60.0";"     9.5";"    11.9";"    13.0";"    19.2";"    25.9";"     9.4";"     110";"     130";"      10";"     550";"      50";"     9.6";"     350";"     165";"     125";"       0";"      15";"      25";"      15";"       5";"      25";"      25";"      15";"     680";"     570";"     110";"     0.7";"    2100";"      45";"     0.4";"     0.4";"     0.4";"     0.3";"     9.6";"      33";"      32";"       0";"      1814";"       1";"       2";"    2387"
"225";"BU03610101";"Alkmaar                                 ";"Buurt     ";"BU03610101";"1";"    1280";"     620";"     655";"     175";"     105";"     310";"     300";"     385";"     575";"     440";"     140";"     125";"      85";"     170";"      30";"      15";"      10";"      55";"      60";"      15";"      11";"      35";"      27";"     645";"     315";"     160";"     165";"     1.9";"    7994";"     652";"     239";"      45";"      55";"      97";"       3";"      56";"      44";"      36";"       8";"       0";"     100";"       0";"    2090";"    1570";"    2640";"    2960";"       .";"       .";"    1600";"    2470";"    1140";"     910";"    1350";"    1680";"       .";"       .";"     880";"    1350";"       .";"     230";"     370";"     280";"      70";"      84";"      16";"    1000";"    33.6";"    28.2";"    38.9";"    17.8";"    30.9";"    46.7";"    16.0";"     4.9";"     7.5";"    11.7";"    16.2";"    93.7";"      30";"      60";"      10";"     380";"      20";"     6.8";"     160";"     125";"     110";"       0";"      20";"      20";"       5";"       5";"      30";"      15";"      15";"     460";"     395";"      65";"     0.7";"    2856";"      50";"     0.4";"     0.5";"     0.4";"     0.5";"    11.1";"      17";"      16";"       1";"      1814";"       1";"       1";"    3060"
"226";"BU03610102";"Alkmaar                                 ";"Buurt     ";"BU03610102";"1";"    2065";"     985";"    1080";"     260";"     225";"     520";"     635";"     435";"    1105";"     620";"     230";"     115";"     170";"     290";"      50";"      20";"      30";"      80";"     110";"      25";"      12";"      25";"      12";"    1100";"     515";"     285";"     300";"     1.9";"    9852";"    1107";"     243";"      53";"      47";"      98";"       2";"      47";"      52";"      47";"       6";"       0";"      95";"       5";"    2130";"    1610";"    2540";"    2770";"    2410";"    2920";"    1670";"    2650";"    1200";"     860";"    1400";"    1750";"    1540";"    1950";"    1010";"    1420";"       .";"     390";"     710";"     490";"      67";"      85";"      15";"    1800";"    33.8";"    28.9";"    41.7";"    18.0";"    30.7";"    48.8";"    15.9";"    10.1";"    10.3";"    15.0";"    18.3";"    43.3";"      80";"     150";"      30";"     410";"      40";"     8.7";"     160";"      77";"     190";"       0";"      30";"      25";"      10";"      10";"      50";"      40";"      25";"     795";"     690";"     105";"     0.7";"    3860";"      70";"     0.6";"     0.5";"     0.4";"     0.4";"    14.0";"      22";"      21";"       1";"      1814";"       1";"       1";"    4117"
"227";"BU03610103";"Alkmaar                                 ";"Buurt     ";"BU03610103";"1";"     825";"     350";"     475";"      95";"      60";"     225";"     240";"     205";"     455";"     170";"     135";"      50";"      65";"     125";"      25";"      10";"      10";"      35";"      45";"       0";"       4";"       5";"       6";"     520";"     310";"      90";"     115";"     1.6";"   10288";"     528";"     172";"      65";"      35";"      97";"       3";"      14";"      86";"      73";"      14";"       0";"     100";"       0";"    1800";"    1670";"    1900";"    1780";"       .";"       .";"    1730";"    2220";"    1240";"     990";"    1340";"    1470";"       .";"       .";"    1230";"    1310";"       .";"     270";"     230";"     130";"      59";"      87";"      13";"     700";"    27.4";"    24.0";"    47.3";"     8.1";"    24.9";"    69.4";"     4.2";"    10.5";"    11.5";"    19.2";"    24.9";"    10.0";"      50";"      80";"      10";"     190";"      20";"    13.3";"      75";"      91";"      65";"       0";"      15";"      10";"       5";"       5";"      10";"      15";"      10";"     340";"     305";"      35";"     0.7";"    4114";"      25";"     0.5";"     0.7";"     0.5";"     0.5";"    12.6";"       9";"       8";"       0";"      1814";"       1";"       1";"    3654"
"228";"BU03610104";"Alkmaar                                 ";"Buurt     ";"BU03610104";"3";"    1630";"     760";"     870";"     250";"     145";"     315";"     395";"     535";"     740";"     570";"     150";"     170";"     150";"      90";"      10";"      20";"       5";"       5";"      55";"      10";"       7";"      90";"      55";"     705";"     310";"     200";"     200";"     2.0";"    9606";"     856";"     311";"      44";"      56";"      87";"      13";"      55";"      45";"      17";"      28";"       0";"      86";"      14";"    2570";"    1930";"    3120";"    3500";"    3960";"    3450";"    1790";"    3150";"    1420";"     920";"    1730";"    2380";"    2500";"    2510";"     940";"    1770";"       .";"     100";"     280";"     710";"      72";"      75";"      25";"    1200";"    45.4";"    37.0";"    32.1";"    30.8";"    39.2";"    37.2";"    29.0";"     4.9";"     4.7";"     7.6";"     9.8";"   266.3";"      20";"      60";"      10";"     510";"      30";"     8.8";"     190";"     117";"     280";"       0";"      10";"      25";"      10";"      40";"      85";"      85";"      25";"     600";"     475";"     125";"     0.8";"    3437";"      50";"     0.3";"     0.8";"     0.3";"     0.3";"    15.1";"      18";"      17";"       1";"      1814";"       1";"       1";"    4112"
"229";"BU03610105";"Alkmaar                                 ";"Buurt     ";"BU03610105";"3";"    1565";"     785";"     780";"     270";"     190";"     310";"     460";"     335";"     805";"     585";"     100";"      75";"     155";"      55";"       5";"       5";"      10";"       0";"      35";"      15";"      10";"       5";"       1";"     700";"     255";"     210";"     240";"     2.2";"    2651";"     700";"     414";"      69";"      31";"      94";"       6";"      79";"      21";"       6";"      15";"       0";"      94";"       6";"    2930";"    2130";"    3090";"    3470";"    3400";"    4300";"    2040";"    3160";"    1630";"     980";"    1680";"    2130";"    2610";"    2600";"    1180";"    1740";"       .";"     170";"     380";"     590";"      71";"      75";"      25";"    1200";"    45.8";"    36.6";"    33.4";"    31.0";"    41.4";"    26.5";"    34.9";"     3.3";"     3.3";"     4.4";"     6.2";"   307.5";"      10";"      40";"      10";"     330";"      40";"     9.7";"      70";"      45";"     275";"       0";"      30";"      30";"      10";"      35";"      75";"      80";"      20";"     655";"     525";"     130";"     0.9";"    1115";"      60";"     0.5";"     0.9";"     0.2";"     0.4";"    15.1";"      60";"      59";"       2";"      1815";"       1";"       1";"    3980"
"230";"BU03610106";"Alkmaar                                 ";"Buurt     ";"BU03610106";"3";"    1255";"     605";"     650";"     155";"     105";"     225";"     345";"     430";"     495";"     600";"      85";"      80";"     105";"      35";"       0";"       0";"      10";"       0";"      20";"      15";"      13";"      10";"       9";"     605";"     185";"     255";"     160";"     2.1";"    2617";"     612";"     439";"      70";"      30";"      97";"       3";"      89";"      11";"       1";"      10";"       0";"      75";"      25";"    2990";"    2670";"    2610";"    2750";"    3320";"    4090";"    2460";"    3060";"    1440";"     270";"    1420";"    1820";"    2030";"    2780";"    1280";"    1450";"    17.4";"     140";"     360";"     430";"      67";"      76";"      24";"    1100";"    47.3";"    40.7";"    30.3";"    32.7";"    47.0";"    17.6";"    35.7";"     2.2";"     1.7";"     2.2";"     2.5";"   353.1";"      10";"      30";"      10";"     410";"      20";"     8.8";"      40";"      32";"     185";"       0";"      15";"      25";"      10";"      25";"      50";"      30";"      25";"     625";"     520";"     105";"     1.0";"    1294";"      40";"     0.8";"     0.7";"     0.8";"     0.9";"    12.8";"      48";"      48";"       0";"      1815";"       1";"       2";"    2078"
"231";"BU03610107";"Alkmaar                                 ";"Buurt     ";"BU03610107";"3";"     540";"     255";"     280";"      85";"      45";"      95";"     155";"     165";"     220";"     240";"      40";"      35";"      45";"      10";"       0";"       0";"       0";"       0";"      10";"       5";"       9";"       5";"       9";"     250";"      95";"      85";"      75";"     2.2";"    2832";"     252";"     379";"      60";"      40";"      98";"       2";"      92";"       8";"       0";"       8";"       0";"      74";"      26";"    2790";"    2280";"    2820";"    3060";"    3120";"    4120";"    1920";"    2860";"    1400";"     820";"    1590";"    1800";"    1520";"    2400";"     840";"    1450";"       .";"      70";"     120";"     200";"      68";"      79";"      21";"     400";"    42.2";"    34.2";"    28.1";"    29.0";"    39.6";"    21.6";"    28.8";"     1.2";"     1.2";"     1.6";"     2.0";"   317.5";"       0";"      10";"      10";"     160";"      15";"    12.4";"      20";"      37";"      60";"       0";"       5";"       5";"       0";"       0";"      20";"      15";"      15";"     245";"     205";"      40";"     1.0";"    1277";"      10";"     0.7";"     1.2";"     0.6";"     0.9";"    12.7";"      19";"      19";"       0";"      1815";"       1";"       1";"    2867"
"232";"BU03610108";"Alkmaar                                 ";"Buurt     ";"BU03610108";"1";"    1660";"     800";"     865";"     205";"     195";"     520";"     460";"     280";"     945";"     470";"     180";"      55";"     170";"     120";"      10";"      15";"      10";"      20";"      65";"      20";"      12";"      10";"       5";"     895";"     430";"     240";"     230";"     1.8";"    9759";"     879";"     209";"      66";"      34";"      95";"       5";"      52";"      48";"      29";"      19";"       0";"      95";"       5";"    2390";"    1990";"    2540";"    2640";"    2580";"    3220";"    2110";"    2640";"    1330";"    1020";"    1380";"    1700";"    1680";"    2310";"    1130";"    1520";"       .";"     250";"     570";"     490";"      72";"      83";"      17";"    1400";"    34.1";"    29.1";"    35.2";"    17.3";"    31.2";"    47.4";"    13.2";"     5.2";"     4.2";"     6.7";"     9.6";"    54.6";"      20";"     110";"      20";"     250";"      30";"     9.1";"      75";"      45";"     215";"       0";"      40";"      30";"      10";"      10";"      50";"      35";"      40";"     670";"     585";"      85";"     0.7";"    4047";"      65";"     0.9";"     0.9";"     0.3";"     0.5";"    15.2";"      17";"      17";"       0";"      1815";"       1";"       1";"    3372"
"233";"BU03610109";"Alkmaar                                 ";"Buurt     ";"BU03610109";"3";"    1485";"     750";"     735";"     285";"     160";"     335";"     415";"     290";"     765";"     600";"      65";"      50";"     130";"      50";"       5";"       5";"      10";"      10";"      25";"      25";"      16";"       5";"       2";"     585";"     130";"     195";"     260";"     2.5";"    8244";"     577";"     380";"      86";"      14";"      98";"       2";"      96";"       4";"       0";"       4";"       0";"      76";"      24";"    3060";"    2370";"    3140";"    3020";"    3450";"    3610";"    2320";"    3090";"    1670";"     810";"    1660";"    1920";"    1980";"    2390";"    1350";"    1680";"       .";"     150";"     370";"     570";"      75";"      77";"      23";"    1200";"    44.3";"    34.9";"    29.6";"    32.9";"    41.9";"    14.9";"    43.6";"     0.7";"     0.7";"     0.7";"     1.2";"   316.9";"       0";"      30";"      10";"     280";"      20";"     4.9";"      40";"      27";"     190";"       0";"      20";"      10";"      10";"      30";"      55";"      45";"      20";"     640";"     510";"     130";"     1.1";"    3626";"      25";"     0.6";"     0.5";"     0.5";"     0.6";"    13.2";"      18";"      18";"       0";"      1814";"       1";"       2";"    2448"
"234";"WK036102  ";"Alkmaar                                 ";"Wijk      ";"WK036102  ";"3";"   13750";"    6700";"    7045";"    2220";"    1470";"    3240";"    3845";"    2970";"    6640";"    5180";"    1220";"     705";"    1225";"    1610";"     180";"     145";"     165";"     270";"     845";"     140";"      10";"     155";"      11";"    6165";"    2150";"    1845";"    2170";"     2.2";"    2346";"    6161";"     292";"      66";"      34";"      98";"       2";"      62";"      38";"      30";"       8";"       0";"      81";"      19";"    2600";"    1780";"    2770";"    2900";"    3110";"    4090";"    1820";"    3080";"    1180";"     610";"    1290";"    1520";"    1570";"    1970";"     760";"    1430";"    10.5";"    2580";"    4200";"    3280";"      69";"      83";"      17";"   11100";"    35.6";"    29.2";"    38.6";"    20.5";"    34.0";"    36.5";"    22.6";"     5.4";"     5.7";"     9.5";"    11.8";"   144.3";"     320";"     730";"     120";"    2750";"     340";"     9.8";"     895";"      65";"    2130";"       5";"     370";"     375";"     170";"     180";"     470";"     325";"     235";"    7235";"    5685";"    1550";"     1.2";"    1235";"     565";"     0.9";"     0.8";"     0.5";"     0.9";"     9.8";"     635";"     586";"      50";"         .";"       .";"       2";"    2107"
"235";"BU03610200";"Alkmaar                                 ";"Buurt     ";"BU03610200";"3";"    2245";"    1125";"    1120";"     335";"     240";"     520";"     695";"     460";"    1075";"     910";"     170";"      90";"     160";"     140";"       0";"      15";"      15";"      50";"      60";"      30";"      13";"      15";"       6";"     995";"     285";"     350";"     355";"     2.2";"    4991";"    1011";"     321";"      85";"      15";"      97";"       3";"      86";"      14";"       9";"       5";"       0";"      83";"      17";"    2770";"    1940";"    2800";"    2930";"    2900";"    3610";"    1840";"    2920";"    1320";"     710";"    1230";"    1560";"    1680";"    2100";"     960";"    1380";"       .";"     380";"     660";"     680";"      74";"      82";"      18";"    1900";"    39.2";"    32.7";"    34.2";"    25.2";"    37.9";"    24.9";"    28.3";"     2.0";"     2.2";"     3.2";"     3.8";"   224.2";"      10";"      90";"      30";"     420";"      55";"    10.5";"      80";"      36";"     245";"       0";"      30";"      25";"      15";"      25";"      75";"      40";"      30";"    1410";"    1095";"     310";"     1.4";"    3107";"     100";"     1.5";"     0.7";"     0.8";"     0.8";"    15.9";"      49";"      45";"       4";"      1823";"       1";"       1";"    3353"
"236";"BU03610201";"Alkmaar                                 ";"Buurt     ";"BU03610201";"3";"    2265";"    1070";"    1200";"     315";"     250";"     475";"     595";"     635";"    1000";"     910";"     155";"     200";"     175";"     200";"      40";"      25";"      25";"      30";"      85";"      20";"       7";"      35";"      17";"    1030";"     420";"     295";"     315";"     2.1";"    1409";"    1078";"     297";"      68";"      32";"      98";"       2";"      57";"      43";"      25";"      18";"       0";"      97";"       3";"    2530";"    1340";"    2630";"    2900";"    3460";"    5220";"    1560";"    3250";"    1370";"     920";"    1480";"    1700";"    1760";"    1550";"    1040";"    1610";"       .";"     350";"     690";"     520";"      72";"      82";"      18";"    1800";"    36.7";"    30.8";"    36.4";"    20.9";"    34.8";"    38.2";"    24.0";"     3.5";"     3.5";"     6.1";"     9.2";"   171.5";"      30";"      90";"      20";"     590";"      40";"     8.0";"     180";"      79";"     240";"       0";"      35";"      20";"      15";"      25";"      55";"      50";"      35";"    1115";"     860";"     255";"     1.1";"     694";"      80";"     0.7";"     0.7";"     0.4";"     0.5";"     6.6";"     183";"     161";"      23";"      1829";"       1";"       3";"    1083"
"237";"BU03610202";"Alkmaar                                 ";"Buurt     ";"BU03610202";"1";"    2010";"     960";"    1050";"     295";"     195";"     350";"     520";"     645";"     805";"     910";"     135";"     155";"     175";"      85";"       0";"      20";"      25";"       0";"      35";"      20";"       8";"      35";"      18";"     845";"     240";"     310";"     295";"     2.3";"    4365";"     907";"     333";"      78";"      22";"      98";"       2";"      74";"      26";"      16";"      10";"       0";"      91";"       9";"    2810";"    1860";"    2920";"    2860";"    2960";"    3660";"    1840";"    3150";"    1570";"     840";"    1600";"    1840";"    1610";"    2200";"     930";"    1790";"       .";"     300";"     540";"     500";"      70";"      80";"      20";"    1600";"    37.3";"    30.9";"    37.5";"    23.4";"    37.0";"    27.7";"    29.6";"     3.0";"     4.0";"     6.0";"     7.5";"   284.9";"      10";"      70";"       0";"     600";"      35";"     7.4";"     160";"      80";"     225";"       0";"      35";"      30";"      15";"      20";"      50";"      45";"      30";"     880";"     745";"     135";"     1.0";"    1914";"      95";"     0.5";"     0.6";"     0.3";"     0.3";"     6.9";"      46";"      46";"       0";"      1829";"       1";"       3";"    1467"
"238";"BU03610203";"Alkmaar                                 ";"Buurt     ";"BU03610203";"1";"    1790";"     895";"     895";"     265";"     155";"     535";"     500";"     335";"     965";"     565";"     180";"      75";"     190";"     140";"      15";"      20";"      25";"      20";"      65";"      25";"      12";"      25";"      14";"     890";"     385";"     255";"     250";"     2.0";"    1826";"     822";"     264";"      59";"      41";"      98";"       2";"      57";"      43";"      34";"       9";"       0";"      54";"      46";"    2540";"    2030";"    2670";"    2930";"    3330";"    3810";"    2110";"    2860";"     940";"     510";"    1060";"    1140";"    1750";"    2090";"     750";"    1060";"    22.5";"     400";"     580";"     390";"      68";"      83";"      17";"    1500";"    33.6";"    27.9";"    36.7";"    17.6";"    31.1";"    42.2";"    14.0";"     6.5";"     6.5";"    11.7";"    13.4";"    77.8";"      30";"     140";"      30";"     320";"      45";"    12.0";"      95";"      53";"     500";"       0";"     115";"      90";"      45";"      35";"     105";"      55";"      50";"     855";"     705";"     150";"     1.0";"     872";"     100";"     1.1";"     1.1";"     0.4";"     1.6";"    11.2";"     105";"      98";"       8";"      1821";"       1";"       1";"    2768"
"239";"BU03610204";"Alkmaar                                 ";"Buurt     ";"BU03610204";"1";"    2140";"    1000";"    1145";"     345";"     280";"     530";"     640";"     350";"    1165";"     570";"     335";"      75";"     255";"     750";"      95";"      40";"      45";"     110";"     460";"      20";"      10";"      25";"      11";"    1050";"     460";"     205";"     385";"     2.0";"    8242";"    1030";"     188";"      12";"      88";"      99";"       1";"      16";"      84";"      81";"       3";"       0";"     100";"       0";"    1990";"    1790";"    3300";"    4070";"    2960";"       .";"    1780";"    3080";"     550";"     440";"    1240";"    1330";"    1220";"       .";"     440";"    1100";"    40.0";"     670";"     670";"     330";"      58";"      87";"      13";"    1700";"    25.2";"    20.6";"    55.6";"     7.2";"    25.0";"    63.3";"     7.0";"    14.9";"    15.6";"    26.2";"    31.5";"     4.4";"     210";"     200";"      10";"     300";"      70";"    11.8";"     235";"     110";"     140";"       0";"      25";"      15";"      15";"       5";"      35";"      25";"      25";"     695";"     610";"      85";"     0.7";"    2641";"      45";"     0.5";"     0.6";"     0.4";"     1.4";"     8.5";"      29";"      26";"       2";"      1823";"       1";"       1";"    2792"
"240";"BU03610205";"Alkmaar                                 ";"Buurt     ";"BU03610205";"1";"     550";"     270";"     280";"      90";"      50";"     140";"     135";"     135";"     245";"     250";"      20";"      35";"      65";"      75";"      10";"       5";"       5";"      20";"      35";"      10";"      20";"      10";"      11";"     225";"      50";"      95";"      80";"     2.4";"    5009";"     219";"     299";"     100";"       0";"      99";"       1";"      84";"      16";"      15";"       1";"       0";"      94";"       6";"    2680";"       .";"    2740";"    2580";"       .";"       .";"    2120";"    2790";"    1430";"       .";"    1410";"    1520";"       .";"       .";"    1450";"    1420";"       .";"      70";"     180";"     120";"      73";"      83";"      17";"     500";"    33.8";"    27.8";"    38.0";"    19.0";"    34.8";"    19.6";"    25.8";"     2.2";"     2.7";"     2.7";"     3.6";"   193.7";"       0";"      30";"       0";"     130";"      10";"     9.0";"      30";"      55";"      70";"       0";"      10";"       5";"       5";"       0";"      20";"      25";"      10";"     255";"     215";"      40";"     1.1";"    2354";"      25";"     0.3";"     0.3";"     0.2";"     1.1";"     8.2";"      11";"      11";"       0";"      1823";"       1";"       1";"    2889"
"241";"BU03610206";"Alkmaar                                 ";"Buurt     ";"BU03610206";"1";"    1115";"     545";"     575";"     145";"     110";"     260";"     335";"     265";"     505";"     435";"     135";"      40";"     110";"     120";"      15";"       5";"      15";"      30";"      55";"       5";"       6";"      10";"       9";"     560";"     225";"     180";"     160";"     2.0";"    6981";"     563";"     243";"      75";"      25";"      99";"       1";"      66";"      34";"      29";"       5";"       0";"      91";"       9";"    2220";"    1700";"    2410";"    2160";"    1780";"    3700";"    1700";"    2500";"    1140";"     590";"    1250";"    1340";"    1860";"    2130";"     930";"    1250";"     8.7";"     210";"     400";"     250";"      63";"      86";"      14";"     900";"    34.2";"    28.9";"    38.0";"    18.0";"    32.3";"    38.1";"    14.9";"     4.5";"     4.2";"     8.1";"    11.4";"   132.2";"      30";"      80";"      20";"     250";"      25";"    11.0";"      95";"      85";"      90";"       0";"       5";"      10";"       5";"       5";"      20";"      30";"      10";"     480";"     425";"      55";"     0.9";"    3010";"      35";"     0.4";"     0.3";"     0.3";"     1.0";"     8.0";"      17";"      16";"       1";"      1823";"       1";"       2";"    1971"
"242";"BU03610208";"Alkmaar                                 ";"Buurt     ";"BU03610208";"1";"    1575";"     805";"     770";"     420";"     175";"     420";"     405";"     150";"     860";"     605";"      80";"      25";"      85";"      90";"      10";"      15";"       5";"       5";"      55";"      15";"      11";"       5";"       2";"     530";"      70";"     140";"     320";"     2.9";"    1917";"     511";"     460";"      98";"       2";"      98";"       2";"      91";"       8";"       7";"       2";"       0";"      19";"      81";"    3730";"    3680";"    3330";"    3630";"    3390";"    4290";"    2450";"    3840";"    1350";"    2010";"    1010";"    1100";"    1080";"    1840";"    1270";"    1350";"       .";"     180";"     430";"     490";"      82";"      83";"      17";"    1100";"    46.4";"    33.6";"    28.4";"    35.0";"    44.1";"    11.0";"    49.9";"     0.8";"     1.0";"     1.4";"     1.9";"   307.1";"       0";"      20";"      10";"     130";"      55";"     9.3";"      20";"      13";"     175";"       0";"      15";"      25";"      15";"      20";"      45";"      35";"      20";"     640";"     520";"     120";"     1.2";"     778";"      65";"     1.6";"     1.6";"     1.3";"     1.1";"    11.2";"      86";"      82";"       4";"      1822";"       3";"       3";"    1142"
